Date,1M_Skew_Value,Skew_5D_ZScore,Skew_21D_ZScore,Skew_63D_ZScore,ST_Signal,MT_Signal,LT_Signal,Composite_Signal,Position,Daily_RET,Strategy_Return,Cumulative_PnL
2024-10-16,-0.11,-0.7847862091,-1.672467381,-1.936527882,0,-1,-1,-0.6666666666666666,-1,0.00467906852,0.0,0.24256263106213485
2024-10-17,-0.14,-1.176667073,-1.721447329,-1.983716925,-1,-1,-1,-1.0,-1,-0.0001711604852,0.0001711604852,0.24273379154733485
2024-10-18,0.31,-1.738500188,-1.677036129,-1.794649558,1,1,-1,0.3333333333333333,1,0.003971603038,-0.003971603038,0.23876218850933484
2024-10-21,4.24,-0.9169852025,0.2816226533,0.7260490716,0,0,0,0.0,0,-0.001822779457,-0.001822779457,0.23693940905233485
2024-10-22,4.13,-1.553021623,0.2284339387,0.6687157768,1,0,0,0.3333333333333333,1,-0.0004748905873,-0.0,0.23693940905233485
2024-10-23,4.96,-0.5007809115,0.6813485459,1.232376418,0,0,1,0.3333333333333333,1,-0.009191277003,-0.009191277003,0.22774813204933486
2024-10-24,5.24,0.1741988414,0.8630067525,1.434599584,0,1,1,0.6666666666666666,1,0.002145782089,0.002145782089,0.22989391413833485
2024-10-25,5.73,0.8649819501,1.194331825,1.80587276,0,1,1,0.6666666666666666,1,-0.0002994908655,-0.0002994908655,0.22959442327283486
2024-10-28,5.11,-0.4377281001,0.9440169269,1.436326388,0,1,1,0.6666666666666666,1,0.002651460369,0.002651460369,0.23224588364183485
2024-10-29,4.71,-1.237779915,0.7840929648,1.194361086,1,0,1,0.6666666666666666,1,0.001614144023,0.001614144023,0.23386002766483485
2024-10-30,5.09,-0.8779730577,1.07698518,1.483074623,0,1,1,0.6666666666666666,1,-0.003300233845,-0.003300233845,0.23055979381983485
2024-10-31,5.89,0.6782562349,1.686806241,2.065553211,0,1,1,0.6666666666666666,1,-0.01861474766,-0.01861474766,0.21194504615983484
2024-11-01,5.93,0.9874128911,1.959879966,2.180324064,0,1,1,0.6666666666666666,1,0.004092578149,0.004092578149,0.21603762430883483
2024-11-04,5.21,1.098384354,1.764484897,1.738915321,1,1,1,1.0,1,-0.002812107248,-0.002812107248,0.21322551706083484
2024-11-05,5.16,1.687502334,1.995569092,1.764189396,1,1,1,1.0,1,0.01226567519,0.01226567519,0.22549119225083483
2024-11-06,2.55,1.301714322,-0.05430681751,-0.2824969017,1,0,0,0.3333333333333333,1,0.02529587948,0.02529587948,0.2507870717308348
2024-11-07,1.86,0.5483222604,-0.6522699161,-0.8443058045,0,0,0,0.0,0,0.007431219894,0.007431219894,0.2582182916248348
2024-11-08,2.13,1.156388169,-0.4012912549,-0.6533231945,1,0,0,0.3333333333333333,1,0.00375684318,0.0,0.2582182916248348
2024-11-11,1.15,-0.2787811759,-1.286901009,-1.459696254,0,1,-1,0.0,0,0.0009690536632,0.0009690536632,0.2591873452880348
2024-11-12,1.35,-0.4096747946,-1.126855806,-1.348934095,0,1,-1,0.0,0,-0.00289268248,-0.0,0.2591873452880348
2024-11-13,1.73,-0.4356299622,-0.8086700609,-1.081984799,0,1,-1,0.0,0,0.0002322864844,0.0,0.2591873452880348
2024-11-14,0.29,-1.563282934,-2.14993963,-2.287527903,1,1,-1,0.3333333333333333,1,-0.006049741203,-0.0,0.2591873452880348
2024-11-15,2.24,-1.69400725,-0.4345980689,-0.7057460023,1,0,0,0.3333333333333333,1,-0.01320352251,-0.01320352251,0.24598382277803477
2024-11-18,3.72,-1.23920762,1.10930741,0.5645880126,1,1,0,0.6666666666666666,1,0.003917814473,0.003917814473,0.24990163725103476
2024-11-19,3.95,-0.03697650171,1.082144407,0.7736632407,0,1,0,0.3333333333333333,1,0.003963608105,0.003963608105,0.2538652453560348
2024-11-20,4.44,1.007889224,1.611555883,1.127536658,1,1,1,1.0,1,2.197066747e-05,2.197066747e-05,0.2538872160235048
2024-11-21,4.29,1.329305103,1.346266497,0.9617336804,1,1,0,0.6666666666666666,1,0.005340444913,0.005340444913,0.2592276609365048
2024-11-22,3.98,1.688472034,1.007627806,0.6847133908,1,1,0,0.6666666666666666,1,0.003467978772,0.003467978772,0.2626956397085048
2024-11-25,3.18,0.8069974954,0.3884984012,0.04334540677,0,0,0,0.0,0,0.00302043442,0.00302043442,0.2657160741285048
2024-11-26,2.96,0.6348271284,0.1923843879,-0.1506246683,0,0,0,0.0,0,0.005722044905,0.0,0.2657160741285048
2024-11-27,3.16,1.399361383,0.273985397,-0.03454678975,1,0,0,0.3333333333333333,1,-0.003801296327,-0.0,0.2657160741285048
2024-11-29,2.82,1.634538825,0.01703715083,-0.3029712705,1,0,0,0.3333333333333333,1,0.005607844314,0.005607844314,0.2713239184425048
2024-12-02,2.25,0.4095481519,-0.403209253,-0.7219309739,0,0,0,0.0,0,0.002448453181,0.002448453181,0.2737723716235048
2024-12-03,2.39,1.203451926,-0.34200632,-0.651481854,1,0,0,0.3333333333333333,1,0.0004514523371,0.0,0.2737723716235048
2024-12-04,2.07,0.4187976825,-0.5928588631,-0.8874532118,0,0,0,0.0,0,0.006051359696,0.006051359696,0.27982373131950483
2024-12-05,2.27,1.277316818,-0.4971649954,-0.7844603398,1,0,0,0.3333333333333333,1,-0.001869714729,-0.0,0.27982373131950483
2024-12-06,1.8,0.2568939479,-0.8663514237,-1.119102975,0,1,-1,0.0,0,0.002495428066,0.002495428066,0.28231915938550484
2024-12-09,1.79,0.334822544,-0.9451894144,-1.161686124,0,1,-1,0.0,0,-0.006144226775,-0.0,0.28231915938550484
2024-12-10,2.0,1.345889576,-0.811578364,-1.05655651,1,1,-1,0.3333333333333333,1,-0.002963893042,-0.0,0.28231915938550484
2024-12-11,1.36,-0.7778193005,-1.258532685,-1.518443005,0,1,-1,0.0,0,0.00816582186,0.00816582186,0.2904849812455048
2024-12-12,1.75,-0.3489436268,-1.075461672,-1.284874235,0,1,-1,0.0,0,-0.005414032106,-0.0,0.2904849812455048
2024-12-13,1.66,-0.3392922901,-1.12480629,-1.360210891,0,1,-1,0.0,0,-2.644081801e-05,-0.0,0.2904849812455048
2024-12-16,1.69,-0.5991618833,-0.9490776253,-1.353183274,0,1,-1,0.0,0,0.003799315495,0.0,0.2904849812455048
2024-12-17,1.23,-1.10956989,-1.166010021,-1.62997656,1,1,-1,0.3333333333333333,1,-0.003863959645,-0.0,0.2904849812455048
2024-12-18,5.49,0.677932366,1.593475552,1.273183742,0,1,1,0.6666666666666666,1,-0.0294928941,-0.0294928941,0.2609920871455048
2024-12-19,1.3,-1.66507649,-1.226080339,-1.590024964,1,1,-1,0.3333333333333333,1,-0.0008650990436,-0.0008650990436,0.2601269881019048
2024-12-20,5.34,1.17759711,1.699167123,1.195195221,1,1,1,1.0,1,0.01086912058,0.01086912058,0.2709961086819048
2024-12-23,5.16,1.48941476,1.772200737,1.088770294,1,1,1,1.0,1,0.007287319693,0.007287319693,0.27828342837490483
2024-12-24,4.23,0.6341019523,1.097934872,0.4347663994,0,1,0,0.3333333333333333,1,0.01104272297,0.01104272297,0.2893261513449048
2024-12-26,3.95,0.3495245284,0.8916309843,0.2268638882,0,1,0,0.3333333333333333,1,-0.0004056264528,-0.0004056264528,0.2889205248921048
2024-12-27,4.51,1.679418024,1.374979801,0.6040612063,1,1,0,0.6666666666666666,1,-0.01105573582,-0.01105573582,0.27786478907210477
2024-12-30,3.65,1.392756899,0.6980330132,-0.01609412759,1,0,0,0.3333333333333333,1,-0.01070201178,-0.01070201178,0.26716277729210475
2024-12-31,3.5,1.576701002,0.5393310493,-0.1429818487,1,0,0,0.3333333333333333,1,-0.004284790433,-0.004284790433,0.26287798685910474
2025-01-02,3.33,0.5410705187,0.3096318199,-0.2871086556,0,0,0,0.0,0,-0.002223873314,-0.002223873314,0.26065411354510476
2025-01-03,3.17,0.2528166887,0.1411832355,-0.3604123858,0,0,0,0.0,0,0.01259595641,0.0,0.26065411354510476
2025-01-06,3.28,0.6872845831,0.2100250206,-0.3273446862,0,0,0,0.0,0,0.00553810116,0.0,0.26065411354510476
2025-01-07,3.23,0.7541680117,0.162910486,-0.3640458419,0,0,0,0.0,0,-0.01110389632,-0.0,0.26065411354510476
2025-01-08,3.4,1.322574062,0.2539755442,-0.3425426647,1,0,0,0.3333333333333333,1,0.001560323776,0.0,0.26065411354510476
2025-01-10,2.1,0.4091003223,-0.7842778999,-0.7140242386,0,0,0,0.0,0,-0.0154116504,-0.0154116504,0.24524246314510476
2025-01-13,1.73,0.3337860579,-1.152177899,-0.8324886755,0,1,0,0.3333333333333333,1,0.001575413932,0.0,0.24524246314510476
2025-01-14,2.94,0.9458278886,-0.2653429472,-0.5467668055,0,0,0,0.0,0,0.001146289893,0.001146289893,0.24638875303810476
2025-01-15,1.53,-0.07064872948,-1.449971582,-0.9035824489,0,1,0,0.3333333333333333,1,0.01831279277,0.0,0.24638875303810476
2025-01-16,0.02,-1.257521955,-2.952208598,-1.306429016,1,1,-1,0.3333333333333333,1,-0.002112636998,-0.002112636998,0.24427611604010477
2025-01-17,0.54,-1.775293498,-3.284790503,-1.200588888,1,1,-1,0.3333333333333333,1,0.009991006073,0.009991006073,0.25426712211310476
2025-01-21,3.11,-0.4293783666,-0.53658555,-0.5621007509,0,0,0,0.0,0,0.008768214306,0.008768214306,0.26303533641910476
2025-01-22,2.94,-0.9445733889,-0.5746959637,-0.62541619,0,0,0,0.0,0,0.006137961132,0.0,0.26303533641910476
2025-01-23,3.05,-1.251303385,-0.4357359255,-0.6146482995,1,0,0,0.3333333333333333,1,0.005313511995,0.0,0.26303533641910476
2025-01-24,3.33,-1.148392777,-0.2239189111,-0.5599969608,1,0,0,0.3333333333333333,1,-0.00285517699,-0.00285517699,0.2601801594291048
2025-01-27,4.37,1.379926496,0.6467028976,-0.3008571028,1,0,0,0.3333333333333333,1,-0.01458064262,-0.01458064262,0.24559951680910477
2025-01-28,3.79,-0.4793965723,0.06413796166,-0.4635628227,0,0,0,0.0,0,0.009217800901,0.009217800901,0.2548173177101048
2025-01-29,4.0,-0.1881544523,0.1826875102,-0.4187998491,0,0,0,0.0,0,-0.004678873379,-0.0,0.2548173177101048
2025-01-30,3.51,-1.012054685,-0.2753795262,-0.5615995394,1,0,0,0.3333333333333333,1,0.005275437095,0.0,0.2548173177101048
2025-01-31,4.0,-0.02251878816,0.02369500504,-0.4449222689,0,0,0,0.0,0,-0.00504680317,-0.00504680317,0.2497705145401048
2025-02-03,4.84,1.401772635,0.5701537388,-0.2302126753,1,0,0,0.3333333333333333,1,-0.007608603881,-0.0,0.2497705145401048
2025-02-04,4.1,0.7849264166,0.008422115876,-0.4260953465,0,0,0,0.0,0,0.007224871842,0.007224871842,0.2569953863821048
2025-02-05,3.69,-0.005538063074,-0.3288386701,-0.5384833463,0,0,0,0.0,0,0.003908656681,0.0,0.2569953863821048
2025-02-06,3.43,-0.8181701198,-0.5641535731,-0.6140191213,0,0,0,0.0,0,0.003644324488,0.0,0.2569953863821048
2025-02-07,4.3,1.406283066,-0.05306466133,-0.3834917339,1,0,0,0.3333333333333333,1,-0.009464837258,-0.0,0.2569953863821048
2025-02-10,3.41,-0.4134840516,-0.6494093618,-0.6136482391,0,0,0,0.0,0,0.006712589964,0.006712589964,0.26370797634610477
2025-02-11,3.63,0.5288699367,-0.5416155635,-0.5471476356,0,0,0,0.0,0,0.0003395731269,0.0,0.26370797634610477
2025-02-12,3.91,1.075788064,-0.368769365,-0.4645921375,1,0,0,0.3333333333333333,1,-0.002723902117,-0.0,0.26370797634610477
2025-02-13,3.18,0.8871477195,-0.8505800201,-0.6378459332,0,1,0,0.3333333333333333,1,0.01042635704,0.01042635704,0.27413433338610477
2025-02-14,3.48,1.407105806,-0.6139523859,-0.548417238,1,0,0,0.3333333333333333,1,-7.195338729e-05,-7.195338729e-05,0.2740623799988148
2025-02-18,2.11,-0.35242457,-1.408776956,-0.8863876751,0,1,0,0.3333333333333333,1,0.002444955786,0.002444955786,0.2765073357848148
2025-02-19,1.51,-0.9108334569,-1.785340817,-1.058365867,0,1,-1,0.0,0,0.002376998098,0.002376998098,0.2788843338828148
2025-02-20,1.52,-1.390447676,-1.667357776,-1.080498006,1,1,-1,0.3333333333333333,1,-0.00433420408,-0.0,0.2788843338828148
2025-02-21,2.79,-1.761609704,-0.8978506792,-0.7775215858,1,1,0,0.6666666666666666,1,-0.01706410441,-0.01706410441,0.2618202294728148
2025-02-24,5.67,0.7447905026,0.7733778953,-0.03351011555,0,0,0,0.0,0,-0.004969125896,-0.004969125896,0.2568511035768148
2025-02-25,5.71,0.5756888714,0.8569120551,-0.03084972816,0,1,0,0.3333333333333333,1,-0.004679730915,-0.0,0.2568511035768148
2025-02-26,5.46,-0.3678931751,0.7568850109,-0.09475302419,0,0,0,0.0,0,0.000136014441,0.000136014441,0.25698711801781476
2025-02-27,5.17,-1.547614944,0.6083957426,-0.1693511732,1,0,0,0.3333333333333333,1,-0.01586451446,-0.0,0.25698711801781476
2025-02-28,5.54,-1.214293953,0.856803876,-0.07033174407,1,1,0,0.6666666666666666,1,0.01585411417,0.01585411417,0.27284123218781475
2025-03-03,5.89,0.2253301334,1.091988897,0.02256239394,0,1,0,0.3333333333333333,1,-0.01759677555,-0.01759677555,0.25524445663781475
2025-03-04,5.75,0.02135650585,1.009967668,-0.007958858498,0,1,0,0.3333333333333333,1,-0.01223477363,-0.01223477363,0.24300968300781475
2025-03-05,5.6,0.1096253591,0.9006596943,-0.0385648522,0,1,0,0.3333333333333333,1,0.01115928108,0.01115928108,0.25416896408781475
2025-03-06,5.86,0.7632179031,0.9321735997,0.03862326921,0,1,0,0.3333333333333333,1,-0.01781903013,-0.01781903013,0.23634993395781476
2025-03-07,6.13,1.42053421,0.4047849958,0.1163472691,1,0,0,0.3333333333333333,1,0.00552058719,0.00552058719,0.24187052114781477
2025-03-10,5.38,1.466599269,-0.002259774196,-0.0651640775,1,0,0,0.3333333333333333,1,-0.02697306852,-0.02697306852,0.21489745262781476
2025-03-11,4.74,1.001838056,-0.2420266279,-0.2210837424,1,0,0,0.3333333333333333,1,-0.007567823658,-0.007567823658,0.20732962896981477
2025-03-12,4.38,1.048757665,-0.3654392386,-0.3023361097,1,0,0,0.3333333333333333,1,0.00488687328,0.00488687328,0.21221650224981478
2025-03-13,3.97,1.166399235,-0.5073039793,-0.4040685346,1,0,0,0.3333333333333333,1,-0.01389102209,-0.01389102209,0.19832548015981477
2025-03-14,3.82,1.384407088,-0.5951416553,-0.4439513679,1,0,0,0.3333333333333333,1,0.02126588331,0.02126588331,0.21959136346981478
2025-03-17,2.48,0.9465218197,-0.8664956783,-0.8000944303,0,1,0,0.3333333333333333,1,0.00641609948,0.00641609948,0.22600746294981477
2025-03-18,2.24,0.1178960721,-0.8999044071,-0.8679130799,0,1,0,0.3333333333333333,1,-0.01065351922,-0.01065351922,0.21535394372981478
2025-03-19,2.13,-0.2032864166,-0.9368005875,-0.9190582749,0,1,0,0.3333333333333333,1,0.01079851674,0.01079851674,0.2261524604698148
2025-03-20,0.67,-1.263907075,-1.212796006,-1.308072768,1,1,-1,0.3333333333333333,1,-0.002184910375,-0.002184910375,0.2239675500948148
2025-03-21,1.31,-1.757982568,-1.204460699,-1.162899128,1,1,-1,0.3333333333333333,1,0.0008246672635,0.0008246672635,0.2247922173583148
2025-03-24,4.09,-0.9185613075,-0.7792332395,-0.4521329688,0,0,0,0.0,0,0.01764604168,0.01764604168,0.2424382590383148
2025-03-25,4.04,-1.289403774,-0.8278766631,-0.4665102209,1,1,0,0.6666666666666666,1,0.001574319861,0.0,0.2424382590383148
2025-03-26,4.41,-1.063521621,-0.8031394629,-0.3675756615,1,1,0,0.6666666666666666,1,-0.01115698545,-0.01115698545,0.23128127358831482
2025-03-27,4.66,-1.11729137,-0.7899201762,-0.2979721385,1,0,0,0.3333333333333333,1,-0.003306957039,-0.003306957039,0.22797431654931483
2025-03-28,4.81,-1.054722733,-0.7866577136,-0.2526414011,1,0,0,0.3333333333333333,1,-0.01973720033,-0.01973720033,0.20823711621931482
2025-03-31,5.3,-0.6075458725,-0.7077830772,-0.1139810468,0,0,0,0.0,0,0.005538493515,0.005538493515,0.2137756097343148
2025-04-01,5.78,-0.8235630158,-0.6323449724,0.02220435752,0,0,0,0.0,0,0.003781284247,0.0,0.2137756097343148
2025-04-02,5.97,-1.206398185,-0.6020102795,0.08156009017,1,0,0,0.3333333333333333,1,0.006728125161,0.0,0.2137756097343148
2025-04-03,7.46,-1.491254974,-0.2939157155,0.4842457041,1,0,0,0.3333333333333333,1,-0.04839560075,-0.04839560075,0.16538000898431482
2025-04-04,17.11,0.3144557479,1.700820817,3.035741243,0,1,1,0.6666666666666666,1,-0.05974961642,-0.05974961642,0.10563039256431482
2025-04-07,18.44,0.9940154885,2.237346925,3.719987453,0,1,1,0.6666666666666666,1,-0.002331457131,-0.002331457131,0.10329893543331482
2025-04-08,18.53,1.34199255,2.760227196,4.307837782,1,1,1,1.0,1,-0.01570052842,-0.01570052842,0.08759840701331482
2025-04-09,11.97,0.4107256901,1.628916769,2.727264815,0,1,1,0.6666666666666666,1,0.09515390034,0.09515390034,0.18275230735331482
2025-04-10,15.18,1.24185663,2.892148575,4.241621841,1,1,1,1.0,1,-0.03460756107,-0.03460756107,0.1481447462833148
2025-04-11,12.39,1.537864281,2.733117907,3.763568767,1,1,1,1.0,1,0.01809208341,0.01809208341,0.16623682969331482
2025-04-14,7.79,1.124630149,1.247380444,1.862871491,1,1,1,1.0,1,0.007944646639,0.007944646639,0.17418147633231482
2025-04-15,1.94,-1.087694137,-1.398403632,-1.166489462,1,1,-1,0.3333333333333333,1,-0.00172771954,-0.00172771954,0.1724537567923148
2025-04-16,3.45,-1.070776371,-0.6691724684,-0.355774147,1,0,0,0.3333333333333333,1,-0.02240842896,-0.02240842896,0.1500453278323148
2025-04-17,3.36,-1.776887678,-0.6197160848,-0.3778757665,1,0,0,0.3333333333333333,1,0.001326838145,0.001326838145,0.15137216597731482
2025-04-21,7.48,0.477809467,1.13356,1.749363137,0,1,1,0.6666666666666666,1,-0.0235674939,-0.0235674939,0.12780467207731483
2025-04-22,7.55,0.8870634643,1.254507785,1.862793747,0,1,1,0.6666666666666666,1,0.02511728898,0.02511728898,0.15292196105731481
2025-04-23,7.07,0.3348004386,1.0756822,1.691134727,0,1,1,0.6666666666666666,1,0.01666111926,0.01666111926,0.1695830803173148
2025-04-24,7.61,1.377981639,1.357763153,2.065549821,1,1,1,1.0,1,0.02025908413,0.02025908413,0.1898421644473148
2025-04-25,7.03,1.08398497,1.090281101,1.844453035,1,1,1,1.0,1,0.007373144179,0.007373144179,0.1972153086263148
2025-04-28,6.52,0.2345787158,0.9209231416,1.629916374,0,1,1,0.6666666666666666,1,0.0006406996295,0.0006406996295,0.1978560082558148
2025-04-29,6.22,0.1974586888,0.8297830577,1.510079215,0,1,1,0.6666666666666666,1,0.005802396563,0.005802396563,0.2036584048188148
2025-04-30,7.0,1.185458553,1.265176874,2.045516811,1,1,1,1.0,1,0.001479994893,0.001479994893,0.2051383997118148
2025-05-01,6.44,1.347261774,1.060458224,1.784386693,1,1,1,1.0,1,0.006299088176,0.006299088176,0.2114374878878148
2025-05-02,5.97,1.502483892,0.8956758638,1.50085998,1,1,1,1.0,1,0.01472661283,0.01472661283,0.2261641007178148
2025-05-05,4.58,0.4853188449,0.2181614883,0.6264759262,0,0,0,0.0,0,-0.006381590632,-0.006381590632,0.2197825100858148
2025-05-06,4.74,0.8880494966,0.3329214407,0.7391372174,0,0,0,0.0,0,-0.007693287885,-0.0,0.2197825100858148
2025-05-07,4.88,1.455727425,0.4245347155,0.8496404595,1,0,0,0.3333333333333333,1,0.004346422539,0.0,0.2197825100858148
2025-05-08,3.78,1.307084019,-0.1130240048,0.1428066135,1,0,0,0.3333333333333333,1,0.005799747127,0.005799747127,0.22558225721281477
2025-05-09,2.95,1.331129281,-0.5339275065,-0.3945133852,1,0,0,0.3333333333333333,1,-0.0007115188367,-0.0007115188367,0.22487073837611476
2025-05-12,2.11,0.9964818507,-0.9493946025,-0.9440716484,0,1,0,0.3333333333333333,1,0.03255882161,0.03255882161,0.2574295599861148
2025-05-13,2.17,0.06063353489,-0.9746407602,-0.9060116617,0,1,0,0.3333333333333333,1,0.007248224305,0.007248224305,0.26467778429111477
2025-05-14,0.91,-0.825767511,-1.749593458,-1.710904046,0,1,-1,0.0,0,0.001024369113,0.001024369113,0.2657021534041148
2025-05-15,1.38,-0.9832490844,-1.725038148,-1.419295561,0,1,-1,0.0,0,0.004132315556,0.0,0.2657021534041148
2025-05-16,1.07,-1.66744884,-2.110826026,-1.620987003,1,1,-1,0.3333333333333333,1,0.007005322017,0.0,0.2657021534041148
2025-05-19,4.83,-1.147057381,0.1083508879,0.8361376456,1,0,0,0.3333333333333333,1,0.0008760770545,0.0008760770545,0.2665782304586148
2025-05-20,5.14,-1.024937017,0.3688659147,1.046047766,1,0,1,0.6666666666666666,1,-0.003880206587,-0.003880206587,0.2626980238716148
2025-05-21,6.78,0.5484000339,1.51085192,2.150397335,0,1,1,0.6666666666666666,1,-0.01613511412,-0.01613511412,0.2465629097516148
2025-05-22,6.39,0.5073926484,1.340584375,1.95341822,0,1,1,0.6666666666666666,1,-0.0004448543188,-0.0004448543188,0.2461180554328148
2025-05-23,7.57,1.755386786,2.336882195,2.881659463,1,1,1,1.0,1,-0.006708307586,-0.006708307586,0.2394097478468148
2025-05-27,5.19,0.5457494931,0.8676986682,1.320126291,0,1,1,0.6666666666666666,1,0.0204590182,0.0204590182,0.2598687660468148
2025-05-28,4.98,0.4681269605,0.7569457992,1.19011579,0,0,1,0.3333333333333333,1,-0.005571185874,-0.005571185874,0.2542975801728148
2025-05-29,4.88,0.6326444946,0.7368026777,1.13310228,0,0,1,0.3333333333333333,1,0.004011174228,0.004011174228,0.2583087544008148
2025-05-30,5.44,1.579348265,1.30454928,1.602834217,1,1,1,1.0,1,-8.11884638e-05,-8.11884638e-05,0.2582275659370148
2025-06-02,4.35,1.012473874,0.4574265536,0.7632698191,1,0,0,0.3333333333333333,1,0.004102041886,0.004102041886,0.2623296078230148
2025-06-03,3.63,0.4333192991,-0.1657570066,0.1702944125,0,0,0,0.0,0,0.005800260784,0.005800260784,0.26812986860701477
2025-06-04,3.48,0.5230038589,-0.2884086865,0.03823131317,0,0,0,0.0,0,7.369727504e-05,0.0,0.26812986860701477
2025-06-05,4.18,1.405367618,0.3647271149,0.5836278795,1,0,0,0.3333333333333333,1,-0.00527734093,-0.0,0.26812986860701477
2025-06-06,2.58,-0.6338732288,-0.9807058051,-0.6686460301,0,1,0,0.3333333333333333,1,0.01028067281,0.01028067281,0.27841054141701477
2025-06-09,2.93,-0.5770428337,-0.6213708189,-0.4030905051,0,0,0,0.0,0,0.0009199448033,0.0009199448033,0.27933048622031476
2025-06-10,2.19,-1.175184411,-1.183240162,-0.9893398743,1,1,0,0.6666666666666666,1,0.005482960033,0.0,0.27933048622031476
2025-06-11,3.51,-0.8377464655,-0.09696508329,0.03698100185,0,0,0,0.0,0,-0.00274391809,-0.00274391809,0.27658656813031474
2025-06-12,4.22,-0.2786409469,0.5287004179,0.6116565143,0,0,0,0.0,0,0.003822497941,0.0,0.27658656813031474
2025-06-13,6.07,0.9800866225,1.9188902,2.095486123,0,1,1,0.6666666666666666,1,-0.01129645375,-0.0,0.27658656813031474
2025-06-16,3.36,-0.6248942784,0.1562327085,-0.01592734052,0,0,0,0.0,0,0.009392719053,0.009392719053,0.2859792871833147
2025-06-17,6.44,1.253510764,2.42966875,2.519749191,1,1,1,1.0,1,-0.008352242873,-0.0,0.2859792871833147
2025-06-18,3.14,-0.8597953583,0.280259616,-0.1512200244,0,0,0,0.0,0,-0.0003092238982,-0.0003092238982,0.28567006328511474
2025-06-20,3.12,-1.120638681,0.2358996604,-0.1433977855,1,0,0,0.3333333333333333,1,-0.002178612811,-0.0,0.28567006328511474
2025-06-23,5.75,1.695740776,2.312724693,2.064366092,1,1,1,1.0,1,0.009606490791,0.009606490791,0.29527655407611475
2025-06-24,4.29,1.109598975,1.455773423,0.9135465949,1,1,0,0.6666666666666666,1,0.01112167789,0.01112167789,0.30639823196611476
2025-06-25,4.03,1.1899551,1.321987062,0.6951299071,1,1,0,0.6666666666666666,1,-3.282897091e-06,-3.282897091e-06,0.30639494906902376
2025-06-26,3.83,1.23033407,1.209705274,0.5248817859,1,1,0,0.6666666666666666,1,0.008020143923,0.008020143923,0.31441509299202375
2025-06-27,3.54,0.9138942833,0.9887614964,0.2682426961,0,1,0,0.3333333333333333,1,0.005219002706,0.005219002706,0.31963409569802376
2025-06-30,2.99,-1.050914826,0.3796521078,-0.2058584815,1,0,0,0.3333333333333333,1,0.005164367163,0.005164367163,0.32479846286102376
2025-07-01,3.19,0.1669648264,0.5304132332,-0.04502863606,0,0,0,0.0,0,-0.001118461873,-0.001118461873,0.32368000098802374
2025-07-02,3.56,1.03201186,0.7995127406,0.2597534081,1,0,0,0.3333333333333333,1,0.004745071402,0.0,0.32368000098802374
2025-07-03,3.32,1.227551766,0.3865724684,0.05255013412,1,0,0,0.3333333333333333,1,0.008338926875,0.008338926875,0.3320189278630237
2025-07-07,3.07,1.59233718,0.1310961157,-0.1719285635,1,0,0,0.3333333333333333,1,-0.007862278739,-0.007862278739,0.32415664912402375
2025-07-08,2.47,1.256456097,-0.3548996441,-0.6912037322,1,0,0,0.3333333333333333,1,-0.0007158931489,-0.0007158931489,0.32344075597512373
2025-07-09,1.9,0.2528377753,-0.8136804386,-1.184634396,0,1,-1,0.0,0,0.006062144206,0.006062144206,0.3295029001811237
2025-07-10,2.17,0.9135215857,-0.6661385243,-0.9928392948,0,0,0,0.0,0,0.002746173718,0.0,0.3295029001811237
2025-07-11,2.21,1.477494396,-0.6576488989,-0.9853709131,1,0,0,0.3333333333333333,1,-0.003297529162,-0.0,0.3295029001811237
2025-07-14,1.67,1.455496078,-1.094746547,-1.483197044,1,1,-1,0.3333333333333333,1,0.001407404449,0.001407404449,0.3309103046301237
2025-07-15,0.85,-0.6819269,-1.783660593,-2.226332126,0,1,-1,0.0,0,-0.003956251515,-0.003956251515,0.3269540531151237
2025-07-16,1.3,-0.6799678626,-1.48924032,-1.948293267,0,1,-1,0.0,0,0.003193588479,0.0,0.3269540531151237
2025-07-17,1.17,-1.096043596,-1.604682753,-2.165617256,1,1,-1,0.3333333333333333,1,0.005373820585,0.0,0.3269540531151237
2025-07-18,1.22,-1.72609949,-1.583328552,-2.246093928,1,1,-1,0.3333333333333333,1,-9.05141202e-05,-9.05141202e-05,0.3268635389949237
2025-07-21,3.77,1.025699725,0.4253055857,0.1549133026,1,0,0,0.3333333333333333,1,0.001399125586,0.001399125586,0.32826266458092374
2025-07-22,3.81,1.663884044,0.4059986981,0.2035267303,1,0,0,0.3333333333333333,1,0.0006375285461,0.0006375285461,0.32890019312702373
2025-07-23,3.2,-0.3048553804,-0.150273554,-0.4177662623,0,0,0,0.0,0,0.007811880906,0.007811880906,0.3367120740330237
2025-07-24,3.27,-0.3904888226,-0.1679469748,-0.3746886735,0,0,0,0.0,0,0.0006982328732,0.0,0.3367120740330237
2025-07-25,3.21,-0.7778989972,-0.2411415719,-0.4562550759,0,0,0,0.0,0,0.003974321702,0.0,0.3367120740330237
2025-07-28,2.97,-1.101872453,-0.4479184399,-0.6972674431,1,0,0,0.3333333333333333,1,0.0001768764557,0.0,0.3367120740330237
2025-07-29,3.85,-0.7683910673,0.1823304788,0.07945982861,0,0,0,0.0,0,-0.002959417945,-0.002959417945,0.33375265608802374
2025-07-30,3.81,-0.8835070232,0.140706383,0.04700486048,0,0,0,0.0,0,-0.001249438851,-0.0,0.33375265608802374
